Date,ftse_250_Price,ftse_250_Total Return,CPI,ftse_350_Price,"ftse_350_Total Return (Gross, Unhedged)",price_02_Price,"price_02_Total Return (Gross, Unhedged)",confidence_score,confidence_Year,confidence_Month,confidence_Year_Chunk,price_05_Price,"price_05_Total Return (Gross, Unhedged)",price_10_Price,"price_10_Total Return (Gross, Unhedged)",unemployement_rate,wage_growth,GDP
1970-01-01,9996.78,5395.57,,,,,,,,,,,,,,,,-0.6
1970-01-01,10372.17,5606.52,,,,,,,,,,,,,,,,-0.6
1970-01-01,10673.95,5779.06,,,,,,,,,,,,,,,,-0.6
1970-01-01,11177.77,6061.04,,,,,,,,,,,,,,,,-0.6
1970-01-01,11100.3,6025.53,,,,,,,,,,,,,,,,-0.6
1970-01-01,11082.88,6020.07,,,,,,,,,,,,,,,,-0.6
1970-01-01,11689.3,6361.11,,,,,,,,,,,,,,,,-0.6
1970-01-01,11929.37,6514.23,,,,,,,,,,,,,,,,-0.6
1970-01-01,12111.08,6634.41,,,,,,,,,,,,,,,,-0.6
1970-01-01,11527.62,6326.99,,,,,,,,,,,,,,,,-0.6
1970-01-01,11337.49,6230.96,,,,,,,,,,,,,,,,-0.6
1970-01-01,11309.21,6227.65,,,,,,,,,,,,,,,,-0.6
1970-01-01,11037.44,6092.85,,,,,,,,,,,,,,,,-0.6
1970-01-01,11666.02,6454.27,,,,,,,,,,,,,,,,-0.6
1970-01-01,10748.78,5952.88,,,,,,,,,,,,,,,,-0.6
1970-01-01,10657.85,5911.88,,,,,,,,,,,,,,,,-0.6
1970-01-01,9881.75,5488.98,,,,,,,,,,,,,,,,-0.6
1970-01-01,10067.93,5594.87,,,,,,,,,,,,,,,,-0.6
1970-01-01,10013.24,5581.66,,,,,,,,,,,,,,,,-0.6
1970-01-01,10122.28,5679.93,,,,,,,,,,,,,,,,-0.6
1970-01-01,10049.34,5657.73,,,,,,,,,,,,,,,,-0.6
1970-01-01,9145.77,5163.11,,,,,,,,,,,,,,,,-0.6
1970-01-01,8856.73,5011.57,,,,,,,,,,,,,,,,-0.6
1970-01-01,9381.84,5325.16,,,,,,,,,,,,,,,,-0.6
1970-01-01,7888.21,4493.64,,,,,,,,,,,,,,,,-0.6
1970-01-01,6282.55,3590.82,,,,,,,,,,,,,,,,-0.6
1970-01-01,6093.32,3490.56,,,,,,,,,,,,,,,,-0.6
1970-01-01,6360.85,3656.37,,,,,,,,,,,,,,,,-0.6
1970-01-01,6250.76,3596.86,,,,,,,,,,,,,,,,-0.6
1970-01-01,6049.14,3487.35,,,,,,,,,,,,,,,,-0.6
1970-01-01,6373.89,3685.84,,,,,,,,,,,,,,,,-0.6
1970-01-01,7528.95,4376.52,,,,,,,,,,,,,,,,-0.6
1970-01-01,7572.0,4412.92,,,,,,,,,,,,,,,,-0.6
1970-01-01,7414.56,4329.13,,,,,,,,,,,,,,,,-0.6
1970-01-01,7999.96,4685.58,,,,,,,,,,,,,,,,-0.6
1970-01-01,8817.51,5176.85,,,,,,,,,,,,,,,,-0.6
1970-01-01,9142.31,5383.41,,,,,,,,,,,,,,,,-0.6
1970-01-01,8885.77,5240.25,,,,,,,,,,,,,,,,-0.6
1970-01-01,8918.44,5265.58,,,,,,,,,,,,,,,,-0.6
1970-01-01,9306.89,5507.88,,,,,,,,,,,,,,,,-0.6
1970-01-01,9237.3,5472.11,,,,,,,,,,,,,,,,-0.6
1970-01-01,9344.39,5542.59,,,,,,,,,,,,,,,,-0.6
1970-01-01,10165.28,6053.15,,,,,,,,,,,,,,,,-0.6
1970-01-01,10366.0,6193.93,,,,,,,,,,,,,,,,-0.6
1970-01-01,9637.14,5769.27,,,,,,,,,,,,,,,,-0.6
1970-01-01,9366.12,5621.68,,,,,,,,,,,,,,,,-0.6
1970-01-01,9948.72,5979.01,,,,,,,,,,,,,,,,-0.6
1970-01-01,9825.14,5917.49,,,,,,,,,,,,,,,,-0.6
1970-01-01,10531.8,6363.84,,,,,,,,,,,,,,,,-0.6
1970-01-01,10843.5,6560.04,,,,,,,,,,,,,,,,-0.6
1970-01-01,10607.75,6426.78,,,,,,,,,,,,,,,,-0.6
1970-01-01,11558.8,7016.79,,,,,,,,,,,,,,,,-0.6
1970-01-01,11471.51,6970.41,,,,,,,,,,,,,,,,-0.6
1970-01-01,11621.29,7067.38,,,,,,,,,,,,,,,,-0.6
1970-01-01,11591.98,7065.26,,,,,,,,,,,,,,,,-0.6
1970-01-01,12013.88,7350.92,,,,,,,,,,,,,,,,-0.6
1970-01-01,12060.79,7405.25,,,,,,,,,,,,,,,,-0.6
1970-01-01,11934.04,7347.83,,,,,,,,,,,,,,,,-0.6
1970-01-01,11552.06,7124.05,,,,,,,,,,,,,,,,-0.6
1970-01-01,10525.93,6515.08,,,,,,,,,,,,,,,,-0.6
1970-01-01,9819.38,6097.25,,,,,,,,,,,,,,,,-0.6
1970-01-01,10479.74,6517.76,,,,,,,,,,,,,,,,-0.6
1970-01-01,10315.29,6429.29,,,,,,,,,,,,,,,,-0.6
1970-01-01,10102.9,6310.83,,,,,,,,,,,,,,,,-0.6
1970-01-01,10769.35,6733.78,,,,,,,,,,,,,,,,-0.6
1970-01-01,11449.52,7167.94,,,,,,,,,,,,,,,,-0.6
1970-01-01,11538.88,7238.59,,,,,,,,,,,,,,,,-0.6
1970-01-01,11417.59,7193.11,,,,,,,,,,,,,,,,-0.6
1970-01-01,10558.22,6683.74,,,,,,,,,,,,,,,,-0.6
1970-01-01,10932.13,6937.54,,,,,,,,,,,,,,,,-0.6
1970-01-01,11136.69,7081.28,,,,,,,,,,,,,,,,-0.6
1970-01-01,11410.19,7276.94,,,,,,,,,,,,,,,,-0.6
1970-01-01,11734.1,7505.87,,,,,,,,,,,,,,,,-0.6
1970-01-01,11934.95,7651.83,,,,,,,,,,,,,,,,-0.6
1970-01-01,12034.22,7726.08,,,,,,,,,,,,,,,,-0.6
1970-01-01,12374.97,7958.42,,,,,,,,,,,,,,,,-0.6
1970-01-01,13030.49,8391.45,,,,,,,,,,,,,,,,-0.6
1970-01-01,13704.02,8834.54,,,,,,,,,,,,,,,,-0.6
1970-01-01,13923.04,8996.22,,,,,,,,,,,,,,,,-0.6
1970-01-01,13949.87415393,9054.14234919,,,,,,,,,,,,,,,,-0.6
1970-01-01,14350.92346523,9346.92832019,,,,,,,,,,,,,,,,-0.6
1970-01-01,13798.22367398,9008.48800259,,,,,,,,,,,,,,,,-0.6
1970-01-01,14872.85637184,9723.09438348,,,,,,,,,,,,,,,,-0.6
1970-01-01,14625.18460485,9587.04057372,,,,,,,,,,,,,,,,-0.6
1970-01-01,14908.17950844,9794.91581837,,,,,,,,,,,,,,,,-0.6
1970-01-01,15479.95064788,10192.06879504,,,,,,,,,,,,,,,,-0.6
1970-01-01,15466.55975782,10194.55297125,,,,,,,,,,,,,,,,-0.6
1970-01-01,15935.35455097,10526.8211792,,,,,,,,,,,,,,,,-0.6
1970-01-01,15674.3712798,10361.10228924,,,,,,,,,,,,,,,,-0.6
1970-01-01,16725.99903192,11064.18758514,,,,,,,,,,,,,,,,-0.6
1970-01-01,16273.72196726,10787.076772,,,,,,,,,,,,,,,,-0.6
1970-01-01,15817.19672313,10533.78131014,,,,,,,,,,,,,,,,-0.6
1970-01-01,16010.24665548,10693.87330831,,,,,,,,,,,,,,,,-0.6
1970-01-01,15723.56446512,10524.79534225,,,,,,,,,,,,,,,,-0.6
1970-01-01,15495.63585775,10390.80725817,,,,,,,,,,,,,,,,-0.6
1970-01-01,15885.71726064,10686.15479244,,,,,,,,,,,,,,,,-0.6
1970-01-01,15379.72126037,10369.10291387,,,,,,,,,,,,,,,,-0.6
1970-01-01,15501.37261257,10479.09628869,,,,,,,,,,,,,,,,-0.6
1970-01-01,15851.76424784,10732.31948552,,,,,,,,,,,,,,,,-0.6
1970-01-01,16085.44043345,10911.83928818,,,,,,,,,,,,,,,,-0.6
1970-01-01,16305.77206381,11071.48496461,,,,,,,,,,,,,,,,-0.6
1970-01-01,17273.81528656,11736.35158616,,,,,,,,,,,,,,,,-0.6
1970-01-01,17090.64050387,11637.70042462,,,,,,,,,,,,,,,,-0.6
1970-01-01,17474.63192167,11955.85638081,,,,,,,,,,,,,,,,-0.6
1970-01-01,18154.42039073,12458.48094741,,,,,,,,,,,,,,,,-0.6
1970-01-01,17531.4959975,12052.16555775,,,,,,,,,,,,,,,,-0.6
1970-01-01,17677.39901089,12172.65947534,,,,,,,,,,,,,,,,-0.6
1970-01-01,17106.35609646,11816.56218396,,,,,,,,,,,,,,,,-0.6
1970-01-01,16683.01749304,11548.22922996,,,,,,,,,,,,,,,,-0.6
1970-01-01,17117.21088259,11877.41620955,,,,,,,,,,,,,,,,-0.6
1970-01-01,17420.70494963,12102.90632695,,,,,,,,,,,,,,,,-0.6
1970-01-01,17429.82086918,12131.12344557,,,,,,,,,,,,,,,,-0.6
1970-01-01,16487.71569664,11486.15990645,,,,,,,,,,,,,,,,-0.6
1970-01-01,16603.07609993,11576.75160707,,,,,,,,,,,,,,,,-0.6
1970-01-01,16926.12286634,11835.21197386,,,,,,,,,,,,,,,,-0.6
1970-01-01,16801.55286976,11801.7572632,,,,,,,,,,,,,,,,-0.6
1970-01-01,17184.73185804,12109.19038123,,,,,,,,,,,,,,,,-0.6
1970-01-01,16271.07460084,11496.2317903,,,,,,,,,,,,,,,,-0.6
1970-01-01,17282.88313028,12229.45344191,,,,,,,,,,,,,,,,-0.6
1970-01-01,17732.76891355,12574.05295528,,,,,,,,,,,,,,,,-0.6
1970-01-01,17871.41968306,12721.1612573,,,,,,,,,,,,,,,,-0.6
1970-01-01,17544.24216229,12509.23595767,,,,,,,,,,,,,,,,-0.6
1970-01-01,17545.75259022,12526.86943872,,,,,,,,,,,,,,,,-0.6
1970-01-01,18077.26663476,12939.12542702,,,,,,,,,,,,,,,,-0.6
1970-01-01,18147.76988405,12998.46972319,,,,,,,,,,,,,,,,-0.6
1970-01-01,18770.70648166,13453.75699689,,,,,,,,,,,,,,,,-0.6
1970-01-01,18971.83114968,13640.72707136,,,,,,,,,,,,,,,,-0.6
1970-01-01,19615.35848342,14163.89808915,,,,,,,,,,,,,,,,-0.6
1970-01-01,19972.16682471,14468.54875089,,,,,,,,,,,,,,,,-0.6
1970-01-01,19340.15483235,14043.45011362,,,,,,,,,,,,,,,,-0.6
1970-01-01,19781.13605141,14383.37507161,,,,,,,,,,,,,,,,-0.6
1970-01-01,19803.5888418,14443.12668112,,,,,,,,,,,,,,,,-0.6
1970-01-01,19874.82408931,14536.36227636,,,,,,,,,,,,,,,,-0.6
1970-01-01,20227.85519296,14826.35241198,,,,,,,,,,,,,,,,-0.6
1970-01-01,19952.89177426,14647.72025527,,,,,,,,,,,,,,,,-0.6
1970-01-01,20726.26334325,15239.617402,,,,,,,,,,,,,,,,-0.6
1970-01-01,20243.59745328,14898.77756911,,,,,,,,,,,,,,,,-0.6
1970-01-01,19687.2722051,14495.41765836,,,,,,,,,,,,,,,,-0.6
1970-01-01,19460.46607955,14369.18411373,,,,,,,,,,,,,,,,-0.6
1970-01-01,20285.05191778,15047.48615702,,,,,,,,,,,,,,,,-0.6
1970-01-01,20846.25857998,15508.54715527,,,,,,,,,,,,,,,,-0.6
1970-01-01,20830.96674711,15528.45703727,,,,,,,,,,,,,,,,-0.6
1970-01-01,20877.87322987,15588.73079726,,,,,,,,,,,,,,,,-0.6
1970-01-01,20688.99778045,15493.22502585,,,,,,,,,,,,,,,,-0.6
1970-01-01,20307.03570934,15251.98934545,,,,,,,,,,,,,,,,-0.6
1970-01-01,18917.67613094,14235.75567312,,,,,,,,,,,,,,,,-0.6
1970-01-01,18480.8263692,13935.63287507,,,,,,,,,,,,,,,,-0.6
1970-01-01,17502.04821773,13220.22348491,,,,,,,,,,,,,,,,-0.6
1970-01-01,18711.74547529,14157.87776882,,,,,,,,,,,,,,,,-0.6
1970-01-01,19181.34502029,14525.01036119,,,,,,,,,,,,,,,,-0.6
1970-01-01,19117.49266682,14508.99188323,,,,,,,,,,,,,,,,-0.6
1970-01-01,19824.81441365,15121.01720245,,,,,,,,,,,,,,,,-0.6
1970-01-01,18970.24600306,14518.35707358,,,,,,,,,,,,,,,,-0.6
1970-01-01,19462.09651988,14935.07445404,,,,,,,,,,,,,,,,-0.6
1970-01-01,19666.52192728,15125.88059662,,,,,,,,,,,,,,,,-0.6
1970-01-01,19393.63123011,14963.17013811,,,,,,,,,,,,,,,,-0.6
1970-01-01,19936.66589272,15429.72599155,,,,,,,,,,,,,,,,-0.6
1970-01-01,20021.49933024,15528.4346956,,,,,,,,,,,,,,,,-0.6
1970-01-01,20812.60340926,16173.09382892,,,,,,,,,,,,,,,,-0.6
1970-01-01,21883.42236208,17038.46195349,,,,,,,,,,,,,,,,-0.6
1970-01-01,21143.49016786,16484.53341282,,,,,,,,,,,,,,,,-0.6
1970-01-01,19330.92034505,15082.33282196,,,,,,,,,,,,,,,,-0.6
1970-01-01,15101.13333081,11804.71828091,,,,,,,,,,,,,,,,-0.6
1970-01-01,16454.45843248,12892.18801054,,,,,,,,,,,,,,,,-0.6
1970-01-01,17042.95836437,13365.07954285,,,,,,,,,,,,,,,,-0.6
1970-01-01,17119.1565599,13445.32645436,,,,,,,,,,,,,,,,-0.6
1970-01-01,16932.65484917,13312.23705693,,,,,,,,,,,,,,,,-0.6
1970-01-01,17788.32604278,14034.75349191,,,,,,,,,,,,,,,,-0.6
1970-01-01,17315.30205896,13683.85483409,,,,,,,,,,,,,,,,-0.6
1970-01-01,17214.38084457,13620.87293081,,,,,,,,,,,,,,,,-0.6
1970-01-01,19336.31737209,15330.39388492,,,,,,,,,,,,,,,,-0.6
1970-01-01,20488.29510105,16262.86084572,,,,,,,,,,,,,,,,-0.6
1970-01-01,20228.58102224,16073.07888238,,,,,,,,,,,,,,,,-0.6
1970-01-01,20910.36748026,16627.43899149,,,,,,,,,,,,,,,,-0.6
1970-01-01,21518.70586616,17133.2619582,,,,,,,,,,,,,,,,-0.6
1970-01-01,22497.36750727,17972.2957034,,,,,,,,,,,,,,,,-0.6
1970-01-01,22683.95417473,18156.14062174,,,,,,,,,,,,,,,,-0.6
1970-01-01,22376.0153247,17941.21820788,,,,,,,,,,,,,,,,-0.6
1970-01-01,22948.8310621,18426.14659125,,,,,,,,,,,,,,,,-0.6
1970-01-01,24102.19196986,19395.49352732,,,,,,,,,,,,,,,,-0.6
1970-01-01,23031.29215961,18567.81849844,,,,,,,,,,,,,,,,-0.6
1970-01-01,23106.60941248,18653.63172502,,,,,,,,,,,,,,,,-0.6
1970-01-01,22519.7193659,18204.22748767,,,,,,,,,,,,,,,,-0.6
1970-01-01,23480.81172562,19010.87395009,,,,,,,,,,,,,,,,-0.6
1970-01-01,21926.62002531,17769.88252022,,,,,,,,,,,,,,,,-0.6
1970-01-01,21081.04820364,17104.81748227,,,,,,,,,,,,,,,,-0.6
1970-01-01,21160.07059317,17212.59696867,,,,,,,,,,,,,,,,-0.6
1970-01-01,20708.70687156,16908.73533014,,,,,,,,,,,,,,,,-0.6
1970-01-01,20417.95350993,16716.50232829,,,,,,,,,,,,,,,,-0.6
1970-01-01,18666.77971944,15323.48017306,,,,,,,,,,,,,,,,-0.6
1970-01-01,20164.90329901,16588.79413935,,,,,,,,,,,,,,,,-0.6
1970-01-01,19063.75417692,15726.04987188,,,,,,,,,,,,,,,,-0.6
1970-01-01,17168.34378389,14204.76061254,,,,,,,,,,,,,,,,-0.6
1970-01-01,17889.9349362,14836.84659996,,,,,,,,,,,,,,,,-0.6
1970-01-01,19163.32512544,15921.16528659,,,,,,,,,,,,,,,,-0.6
1970-01-01,18853.00111615,15704.04240956,,,,,,,,,,,,,,,,-0.6
1970-01-01,19853.45457273,16558.48829418,,,,,,,,,,,,,,,,-0.6
1970-01-01,19903.27618906,16627.27004,,,,,,,,,,,,,,,,-0.6
1970-01-01,18928.30028403,15856.97747434,,,,,,,,,,,,,,,,-0.6
1970-01-01,19425.14136741,16356.32032675,,,,,,,,,,,,,,,,-0.6
1970-01-01,18722.90099367,15808.79837008,,,,,,,,,,,,,,,,-0.6
1970-01-01,18416.76289101,15609.47008741,,,,,,,,,,,,,,,,-0.6
1970-01-01,19143.76305142,16255.40313757,,,,,,,,,,,,,,,,-0.6
1970-01-01,18605.69953255,15861.25174786,,,,,,,,,,,,,,,,-0.6
1970-01-01,18279.41751852,15625.83996023,,,,,,,,,,,,,,,,-0.6
1970-01-01,17083.04801034,14637.37017503,,,,,,,,,,,,,,,,-0.6
1970-01-01,18233.46637879,15679.63643931,,,,,,,,,,,,,,,,-0.6
1970-01-01,19689.62712306,16965.70863404,,,,,,,,,,,,,,,,-0.6
1970-01-01,19357.95168121,16702.35538238,,,,,,,,,,,,,,,,-0.6
1970-01-01,19054.86942762,16483.51467874,,,,,,,,,,,,,,,,-0.6
1970-01-01,19884.73225006,17234.65836517,,,,,,,,,,,,,,,,-0.6
1970-01-01,19965.39202804,17391.89890905,,,,,,,,,,,,,,,,-0.6
1970-01-01,20730.12406315,18120.42520519,,,,,,,,,,,,,,,,-0.6
1970-01-01,20286.03242058,17783.3391843,,,,,,,,,,,,,,,,-0.6
1970-01-01,21600.71019122,18973.31956157,,,,,,,,,,,,,,,,-0.6
1970-01-01,21086.53697073,18600.698826,,,,,,,,,,,,,,,,-0.6
1970-01-01,21053.18927473,18611.58335262,,,,,,,,,,,,,,,,-0.6
1970-01-01,20388.95651498,18068.49245343,,,,,,,,,,,,,,,,-0.6
1970-01-01,20771.56564999,18448.59222499,,,,,,,,,,,,,,,,-0.6
1970-01-01,20622.60524821,18346.65678158,,,,,,,,,,,,,,,,-0.6
1970-01-01,20950.48285063,18672.85208367,,,,,,,,,,,,,,,,-0.6
1970-01-01,20326.38359394,18140.06338082,,,,,,,,,,,,,,,,-0.6
1970-01-01,19475.47951975,17424.44129284,,,,,,,,,,,,,,,,-0.6
1970-01-01,19884.58771829,17897.23877452,,,,,,,,,,,,,,,,-0.6
